
module main(DATA_0_31,DATA_0_30,DATA_0_29,DATA_0_28,DATA_0_27,DATA_0_26,DATA_0_25,DATA_0_24,DATA_0_23,DATA_0_22,DATA_0_21,DATA_0_20,DATA_0_19,DATA_0_18,DATA_0_17,DATA_0_16,DATA_0_15,DATA_0_14,DATA_0_13,DATA_0_12,DATA_0_11,DATA_0_10,DATA_0_9,DATA_0_8,DATA_0_7,DATA_0_6,DATA_0_5,DATA_0_4,DATA_0_3,DATA_0_2,DATA_0_1,DATA_0_0,RESET,TM1,TM0,DATA_9_31,DATA_9_30,DATA_9_29,DATA_9_28,DATA_9_27,DATA_9_26,DATA_9_25,DATA_9_24,DATA_9_23,DATA_9_22,DATA_9_21,DATA_9_20,DATA_9_19,DATA_9_18,DATA_9_17,DATA_9_16,DATA_9_15,DATA_9_14,DATA_9_13,DATA_9_12,DATA_9_11,DATA_9_10,DATA_9_9,DATA_9_8,DATA_9_7,DATA_9_6,DATA_9_5,DATA_9_4,DATA_9_3,DATA_9_2,DATA_9_1,DATA_9_0,CRC_OUT_9_0,CRC_OUT_9_1,CRC_OUT_9_2,CRC_OUT_9_3,CRC_OUT_9_4,CRC_OUT_9_5,CRC_OUT_9_6,CRC_OUT_9_7,CRC_OUT_9_8,CRC_OUT_9_9,CRC_OUT_9_10,CRC_OUT_9_11,CRC_OUT_9_12,CRC_OUT_9_13,CRC_OUT_9_14,CRC_OUT_9_15,CRC_OUT_9_16,CRC_OUT_9_17,CRC_OUT_9_18,CRC_OUT_9_19,CRC_OUT_9_20,CRC_OUT_9_21,CRC_OUT_9_22,CRC_OUT_9_23,CRC_OUT_9_24,CRC_OUT_9_25,CRC_OUT_9_26,CRC_OUT_9_27,CRC_OUT_9_28,CRC_OUT_9_29,CRC_OUT_9_30,CRC_OUT_9_31,CRC_OUT_8_0,CRC_OUT_8_1,CRC_OUT_8_2,CRC_OUT_8_3,CRC_OUT_8_4,CRC_OUT_8_5,CRC_OUT_8_6,CRC_OUT_8_7,CRC_OUT_8_8,CRC_OUT_8_9,CRC_OUT_8_10,CRC_OUT_8_11,CRC_OUT_8_12,CRC_OUT_8_13,CRC_OUT_8_14,CRC_OUT_8_15,CRC_OUT_8_16,CRC_OUT_8_17,CRC_OUT_8_18,CRC_OUT_8_19,CRC_OUT_8_20,CRC_OUT_8_21,CRC_OUT_8_22,CRC_OUT_8_23,CRC_OUT_8_24,CRC_OUT_8_25,CRC_OUT_8_26,CRC_OUT_8_27,CRC_OUT_8_28,CRC_OUT_8_29,CRC_OUT_8_30,CRC_OUT_8_31,CRC_OUT_7_0,CRC_OUT_7_1,CRC_OUT_7_2,CRC_OUT_7_3,CRC_OUT_7_4,CRC_OUT_7_5,CRC_OUT_7_6,CRC_OUT_7_7,CRC_OUT_7_8,CRC_OUT_7_9,CRC_OUT_7_10,CRC_OUT_7_11,CRC_OUT_7_12,CRC_OUT_7_13,CRC_OUT_7_14,CRC_OUT_7_15,CRC_OUT_7_16,CRC_OUT_7_17,CRC_OUT_7_18,CRC_OUT_7_19,CRC_OUT_7_20,CRC_OUT_7_21,CRC_OUT_7_22,CRC_OUT_7_23,CRC_OUT_7_24,CRC_OUT_7_25,CRC_OUT_7_26,CRC_OUT_7_27,CRC_OUT_7_28,CRC_OUT_7_29,CRC_OUT_7_30,CRC_OUT_7_31,CRC_OUT_6_0,CRC_OUT_6_1,CRC_OUT_6_2,CRC_OUT_6_3,CRC_OUT_6_4,CRC_OUT_6_5,CRC_OUT_6_6,CRC_OUT_6_7,CRC_OUT_6_8,CRC_OUT_6_9,CRC_OUT_6_10,CRC_OUT_6_11,CRC_OUT_6_12,CRC_OUT_6_13,CRC_OUT_6_14,CRC_OUT_6_15,CRC_OUT_6_16,CRC_OUT_6_17,CRC_OUT_6_18,CRC_OUT_6_19,CRC_OUT_6_20,CRC_OUT_6_21,CRC_OUT_6_22,CRC_OUT_6_23,CRC_OUT_6_24,CRC_OUT_6_25,CRC_OUT_6_26,CRC_OUT_6_27,CRC_OUT_6_28,CRC_OUT_6_29,CRC_OUT_6_30,CRC_OUT_6_31,CRC_OUT_5_0,CRC_OUT_5_1,CRC_OUT_5_2,CRC_OUT_5_3,CRC_OUT_5_4,CRC_OUT_5_5,CRC_OUT_5_6,CRC_OUT_5_7,CRC_OUT_5_8,CRC_OUT_5_9,CRC_OUT_5_10,CRC_OUT_5_11,CRC_OUT_5_12,CRC_OUT_5_13,CRC_OUT_5_14,CRC_OUT_5_15,CRC_OUT_5_16,CRC_OUT_5_17,CRC_OUT_5_18,CRC_OUT_5_19,CRC_OUT_5_20,CRC_OUT_5_21,CRC_OUT_5_22,CRC_OUT_5_23,CRC_OUT_5_24,CRC_OUT_5_25,CRC_OUT_5_26,CRC_OUT_5_27,CRC_OUT_5_28,CRC_OUT_5_29,CRC_OUT_5_30,CRC_OUT_5_31,CRC_OUT_4_0,CRC_OUT_4_1,CRC_OUT_4_2,CRC_OUT_4_3,CRC_OUT_4_4,CRC_OUT_4_5,CRC_OUT_4_6,CRC_OUT_4_7,CRC_OUT_4_8,CRC_OUT_4_9,CRC_OUT_4_10,CRC_OUT_4_11,CRC_OUT_4_12,CRC_OUT_4_13,CRC_OUT_4_14,CRC_OUT_4_15,CRC_OUT_4_16,CRC_OUT_4_17,CRC_OUT_4_18,CRC_OUT_4_19,CRC_OUT_4_20,CRC_OUT_4_21,CRC_OUT_4_22,CRC_OUT_4_23,CRC_OUT_4_24,CRC_OUT_4_25,CRC_OUT_4_26,CRC_OUT_4_27,CRC_OUT_4_28,CRC_OUT_4_29,CRC_OUT_4_30,CRC_OUT_4_31,CRC_OUT_3_0,CRC_OUT_3_1,CRC_OUT_3_2,CRC_OUT_3_3,CRC_OUT_3_4,CRC_OUT_3_5,CRC_OUT_3_6,CRC_OUT_3_7,CRC_OUT_3_8,CRC_OUT_3_9,CRC_OUT_3_10,CRC_OUT_3_11,CRC_OUT_3_12,CRC_OUT_3_13,CRC_OUT_3_14,CRC_OUT_3_15,CRC_OUT_3_16,CRC_OUT_3_17,CRC_OUT_3_18,CRC_OUT_3_19,CRC_OUT_3_20,CRC_OUT_3_21,CRC_OUT_3_22,CRC_OUT_3_23,CRC_OUT_3_24,CRC_OUT_3_25,CRC_OUT_3_26,CRC_OUT_3_27,CRC_OUT_3_28,CRC_OUT_3_29,CRC_OUT_3_30,CRC_OUT_3_31,CRC_OUT_2_0,CRC_OUT_2_1,CRC_OUT_2_2,CRC_OUT_2_3,CRC_OUT_2_4,CRC_OUT_2_5,CRC_OUT_2_6,CRC_OUT_2_7,CRC_OUT_2_8,CRC_OUT_2_9,CRC_OUT_2_10,CRC_OUT_2_11,CRC_OUT_2_12,CRC_OUT_2_13,CRC_OUT_2_14,CRC_OUT_2_15,CRC_OUT_2_16,CRC_OUT_2_17,CRC_OUT_2_18,CRC_OUT_2_19,CRC_OUT_2_20,CRC_OUT_2_21,CRC_OUT_2_22,CRC_OUT_2_23,CRC_OUT_2_24,CRC_OUT_2_25,CRC_OUT_2_26,CRC_OUT_2_27,CRC_OUT_2_28,CRC_OUT_2_29,CRC_OUT_2_30,CRC_OUT_2_31,CRC_OUT_1_0,CRC_OUT_1_1,CRC_OUT_1_2,CRC_OUT_1_3,CRC_OUT_1_4,CRC_OUT_1_5,CRC_OUT_1_6,CRC_OUT_1_7,CRC_OUT_1_8,CRC_OUT_1_9,CRC_OUT_1_10,CRC_OUT_1_11,CRC_OUT_1_12,CRC_OUT_1_13,CRC_OUT_1_14,CRC_OUT_1_15,CRC_OUT_1_16,CRC_OUT_1_17,CRC_OUT_1_18,CRC_OUT_1_19,CRC_OUT_1_20,CRC_OUT_1_21,CRC_OUT_1_22,CRC_OUT_1_23,CRC_OUT_1_24,CRC_OUT_1_25,CRC_OUT_1_26,CRC_OUT_1_27,CRC_OUT_1_28,CRC_OUT_1_29,CRC_OUT_1_30,CRC_OUT_1_31);
	nand 	XG7104 	(II22325,II22323,WX7130);
	nand 	XG7105 	(II22356,II22354,WX7132);
	nand 	XG7106 	(II22387,II22385,WX7134);
	nand 	XG7107 	(II22418,II22416,WX7136);
	nand 	XG7108 	(II22449,II22447,WX7138);
	nand 	XG7109 	(II22480,II22478,WX7140);
	nand 	XG7110 	(II22511,II22509,WX7142);
	nand 	XG7111 	(II22542,II22540,WX7144);
	nand 	XG7112 	(II22573,II22571,WX7146);
	nand 	XG7113 	(II22604,II22602,WX7148);
	nand 	XG7114 	(II22635,II22633,WX7150);
	nand 	XG7115 	(II22666,II22664,WX7152);
	nand 	XG7116 	(II22697,II22695,WX7154);
	nand 	XG7117 	(II22728,II22726,WX7156);
	nand 	XG7118 	(II22759,II22757,WX7158);
	nand 	XG7119 	(II22790,II22788,WX7160);
	nand 	XG7120 	(II22821,II22819,WX7162);
	nand 	XG7121 	(II22852,II22850,WX7164);
	nand 	XG7122 	(II22883,II22881,WX7166);
	nand 	XG7123 	(II22914,II22912,WX7168);
	nand 	XG7124 	(II22945,II22943,WX7170);
	nand 	XG7125 	(II22976,II22974,WX7172);
	nand 	XG7126 	(II22027,II22030,II22029);
	nand 	XG7127 	(II22058,II22061,II22060);
	nand 	XG7128 	(II22089,II22092,II22091);
	nand 	XG7129 	(II22120,II22123,II22122);
	nand 	XG7130 	(II22151,II22154,II22153);
	nand 	XG7131 	(II22182,II22185,II22184);
	nand 	XG7132 	(II22213,II22216,II22215);
	nand 	XG7133 	(II22244,II22247,II22246);
	nand 	XG7134 	(II22275,II22278,II22277);
	nand 	XG7135 	(II22306,II22309,II22308);
	nand 	XG7136 	(II22337,II22340,II22339);
	nand 	XG7137 	(II22368,II22371,II22370);
	nand 	XG7138 	(II22399,II22402,II22401);
	nand 	XG7139 	(II22430,II22433,II22432);
	nand 	XG7140 	(II22461,II22464,II22463);
	nand 	XG7141 	(II22492,II22495,II22494);
	nand 	XG7142 	(II22523,II22526,II22525);
	nand 	XG7143 	(II22554,II22557,II22556);
	nand 	XG7144 	(II22585,II22588,II22587);
	nand 	XG7145 	(II22616,II22619,II22618);
	nand 	XG7146 	(II22647,II22650,II22649);
	nand 	XG7147 	(II22678,II22681,II22680);
	nand 	XG7148 	(II22709,II22712,II22711);
	nand 	XG7149 	(II22740,II22743,II22742);
	nand 	XG7150 	(II22771,II22774,II22773);
	nand 	XG7151 	(II22802,II22805,II22804);
	nand 	XG7152 	(II22833,II22836,II22835);
	nand 	XG7153 	(II22864,II22867,II22866);
	nand 	XG7154 	(II22895,II22898,II22897);
	nand 	XG7155 	(II22926,II22929,II22928);
	nand 	XG7156 	(II22957,II22960,II22959);
	nand 	XG7157 	(II22988,II22991,II22990);
	nand 	XG7158 	(II26020,II26018,WX8403);
	nand 	XG7159 	(II26051,II26049,WX8405);
	nand 	XG7160 	(II26082,II26080,WX8407);
	nand 	XG7161 	(II26113,II26111,WX8409);
	nand 	XG7162 	(II26144,II26142,WX8411);
	nand 	XG7163 	(II26175,II26173,WX8413);
	nand 	XG7164 	(II26206,II26204,WX8415);
	nand 	XG7165 	(II26237,II26235,WX8417);
	nand 	XG7166 	(II26268,II26266,WX8419);
	nand 	XG7167 	(II26299,II26297,WX8421);
	nand 	XG7168 	(II26330,II26328,WX8423);
	nand 	XG7169 	(II26361,II26359,WX8425);
	nand 	XG7170 	(II26392,II26390,WX8427);
	nand 	XG7171 	(II26423,II26421,WX8429);
	nand 	XG7172 	(II26454,II26452,WX8431);
	nand 	XG7173 	(II26485,II26483,WX8433);
	nand 	XG7174 	(II26516,II26514,WX8435);
	nand 	XG7175 	(II26547,II26545,WX8437);
	nand 	XG7176 	(II26578,II26576,WX8439);
	nand 	XG7177 	(II26609,II26607,WX8441);
	nand 	XG7178 	(II26640,II26638,WX8443);
	nand 	XG7179 	(II26671,II26669,WX8445);
	nand 	XG7180 	(II26702,II26700,WX8447);
	nand 	XG7181 	(II26733,II26731,WX8449);
	nand 	XG7182 	(II26764,II26762,WX8451);
	nand 	XG7183 	(II26795,II26793,WX8453);
	nand 	XG7184 	(II26826,II26824,WX8455);
	nand 	XG7185 	(II26857,II26855,WX8457);
	nand 	XG7186 	(II26888,II26886,WX8459);
	nand 	XG7187 	(II26919,II26917,WX8461);
	nand 	XG7188 	(II26950,II26948,WX8463);
	nand 	XG7189 	(II26981,II26979,WX8465);
	nand 	XG7190 	(II26032,II26035,II26034);
	nand 	XG7191 	(II26063,II26066,II26065);
	nand 	XG7192 	(II26094,II26097,II26096);
	nand 	XG7193 	(II26125,II26128,II26127);
	nand 	XG7194 	(II26156,II26159,II26158);
	nand 	XG7195 	(II26187,II26190,II26189);
	nand 	XG7196 	(II26218,II26221,II26220);
	nand 	XG7197 	(II26249,II26252,II26251);
	nand 	XG7198 	(II26280,II26283,II26282);
	nand 	XG7199 	(II26311,II26314,II26313);
	nand 	XG7200 	(II26342,II26345,II26344);
	nand 	XG7201 	(II26373,II26376,II26375);
	nand 	XG7202 	(II26404,II26407,II26406);
	nand 	XG7203 	(II26435,II26438,II26437);
	nand 	XG7204 	(II26466,II26469,II26468);
	nand 	XG7205 	(II26497,II26500,II26499);
	nand 	XG7206 	(II26528,II26531,II26530);
	nand 	XG7207 	(II26559,II26562,II26561);
	nand 	XG7208 	(II26590,II26593,II26592);
	nand 	XG7209 	(II26621,II26624,II26623);
	nand 	XG7210 	(II26652,II26655,II26654);
	nand 	XG7211 	(II26683,II26686,II26685);
	nand 	XG7212 	(II26714,II26717,II26716);
	nand 	XG7213 	(II26745,II26748,II26747);
	nand 	XG7214 	(II26776,II26779,II26778);
	nand 	XG7215 	(II26807,II26810,II26809);
	nand 	XG7216 	(II26838,II26841,II26840);
	nand 	XG7217 	(II26869,II26872,II26871);
	nand 	XG7218 	(II26900,II26903,II26902);
	nand 	XG7219 	(II26931,II26934,II26933);
	nand 	XG7220 	(II26962,II26965,II26964);
	nand 	XG7221 	(II26993,II26996,II26995);
	nand 	XG7222 	(II30025,II30023,WX9696);
	nand 	XG7223 	(II30056,II30054,WX9698);
	nand 	XG7224 	(II30087,II30085,WX9700);
	nand 	XG7225 	(II30118,II30116,WX9702);
	nand 	XG7226 	(II30149,II30147,WX9704);
	nand 	XG7227 	(II30180,II30178,WX9706);
	nand 	XG7228 	(II30211,II30209,WX9708);
	nand 	XG7229 	(II30242,II30240,WX9710);
	nand 	XG7230 	(II30273,II30271,WX9712);
	nand 	XG7231 	(II30304,II30302,WX9714);
	nand 	XG7232 	(II30335,II30333,WX9716);
	nand 	XG7233 	(II30366,II30364,WX9718);
	nand 	XG7234 	(II30397,II30395,WX9720);
	nand 	XG7235 	(II30428,II30426,WX9722);
	nand 	XG7236 	(II30459,II30457,WX9724);
	nand 	XG7237 	(II30490,II30488,WX9726);
	nand 	XG7238 	(II30521,II30519,WX9728);
	nand 	XG7239 	(II30552,II30550,WX9730);
	nand 	XG7240 	(II30583,II30581,WX9732);
	nand 	XG7241 	(II30614,II30612,WX9734);
	nand 	XG7242 	(II30645,II30643,WX9736);
	nand 	XG7243 	(II30676,II30674,WX9738);
	nand 	XG7244 	(II30707,II30705,WX9740);
	nand 	XG7245 	(II30738,II30736,WX9742);
	nand 	XG7246 	(II30769,II30767,WX9744);
	nand 	XG7247 	(II30800,II30798,WX9746);
	nand 	XG7248 	(II30831,II30829,WX9748);
	nand 	XG7249 	(II30862,II30860,WX9750);
	nand 	XG7250 	(II30893,II30891,WX9752);
	nand 	XG7251 	(II30924,II30922,WX9754);
	nand 	XG7252 	(II30955,II30953,WX9756);
	nand 	XG7253 	(II30986,II30984,WX9758);
	nand 	XG7254 	(II30037,II30040,II30039);
	nand 	XG7255 	(II30068,II30071,II30070);
	nand 	XG7256 	(II30099,II30102,II30101);
	nand 	XG7257 	(II30130,II30133,II30132);
	nand 	XG7258 	(II30161,II30164,II30163);
	nand 	XG7259 	(II30192,II30195,II30194);
	nand 	XG7260 	(II30223,II30226,II30225);
	nand 	XG7261 	(II30254,II30257,II30256);
	nand 	XG7262 	(II30285,II30288,II30287);
	nand 	XG7263 	(II30316,II30319,II30318);
	nand 	XG7264 	(II30347,II30350,II30349);
	nand 	XG7265 	(II30378,II30381,II30380);
	nand 	XG7266 	(II30409,II30412,II30411);
	nand 	XG7267 	(II30440,II30443,II30442);
	nand 	XG7268 	(II30471,II30474,II30473);
	nand 	XG7269 	(II30502,II30505,II30504);
	nand 	XG7270 	(II30533,II30536,II30535);
	nand 	XG7271 	(II30564,II30567,II30566);
	nand 	XG7272 	(II30595,II30598,II30597);
	nand 	XG7273 	(II30626,II30629,II30628);
	nand 	XG7274 	(II30657,II30660,II30659);
	nand 	XG7275 	(II30688,II30691,II30690);
	nand 	XG7276 	(II30719,II30722,II30721);
	nand 	XG7277 	(II30750,II30753,II30752);
	nand 	XG7278 	(II30781,II30784,II30783);
	nand 	XG7279 	(II30812,II30815,II30814);
	nand 	XG7280 	(II30843,II30846,II30845);
	nand 	XG7281 	(II30874,II30877,II30876);
	nand 	XG7282 	(II30905,II30908,II30907);
	nand 	XG7283 	(II30936,II30939,II30938);
	nand 	XG7284 	(II30967,II30970,II30969);
	nand 	XG7285 	(II30998,II31001,II31000);
	nand 	XG7286 	(II34030,II34028,WX10989);
	nand 	XG7287 	(II34061,II34059,WX10991);
	nand 	XG7288 	(II34092,II34090,WX10993);
	nand 	XG7289 	(II34123,II34121,WX10995);
	nand 	XG7290 	(II34154,II34152,WX10997);
	nand 	XG7291 	(II34185,II34183,WX10999);
	nand 	XG7292 	(II34216,II34214,WX11001);
	nand 	XG7293 	(II34247,II34245,WX11003);
	nand 	XG7294 	(II34278,II34276,WX11005);
	nand 	XG7295 	(II34309,II34307,WX11007);
	nand 	XG7296 	(II34340,II34338,WX11009);
	nand 	XG7297 	(II34371,II34369,WX11011);
	nand 	XG7298 	(II34402,II34400,WX11013);
	nand 	XG7299 	(II34433,II34431,WX11015);
	nand 	XG7300 	(II34464,II34462,WX11017);
	nand 	XG7301 	(II34495,II34493,WX11019);
	nand 	XG7302 	(II34526,II34524,WX11021);
	nand 	XG7303 	(II34557,II34555,WX11023);
	nand 	XG7304 	(II34588,II34586,WX11025);
	nand 	XG7305 	(II34619,II34617,WX11027);
	nand 	XG7306 	(II34650,II34648,WX11029);
	nand 	XG7307 	(II34681,II34679,WX11031);
	nand 	XG7308 	(II34712,II34710,WX11033);
	nand 	XG7309 	(II34743,II34741,WX11035);
	nand 	XG7310 	(II34774,II34772,WX11037);
	nand 	XG7311 	(II34805,II34803,WX11039);
	nand 	XG7312 	(II34836,II34834,WX11041);
	nand 	XG7313 	(II34867,II34865,WX11043);
	nand 	XG7314 	(II34898,II34896,WX11045);
	nand 	XG7315 	(II34929,II34927,WX11047);
	nand 	XG7316 	(II34960,II34958,WX11049);
	nand 	XG7317 	(II34991,II34989,WX11051);
	nand 	XG7318 	(II34042,II34045,II34044);
	nand 	XG7319 	(II34073,II34076,II34075);
	nand 	XG7320 	(II34104,II34107,II34106);
	nand 	XG7321 	(II34135,II34138,II34137);
	nand 	XG7322 	(II34166,II34169,II34168);
	nand 	XG7323 	(II34197,II34200,II34199);
	nand 	XG7324 	(II34228,II34231,II34230);
	nand 	XG7325 	(II34259,II34262,II34261);
	nand 	XG7326 	(II34290,II34293,II34292);
	nand 	XG7327 	(II34321,II34324,II34323);
	nand 	XG7328 	(II34352,II34355,II34354);
	nand 	XG7329 	(II34383,II34386,II34385);
	nand 	XG7330 	(II34414,II34417,II34416);
	nand 	XG7331 	(II34445,II34448,II34447);
	nand 	XG7332 	(II34476,II34479,II34478);
	nand 	XG7333 	(II34507,II34510,II34509);
	nand 	XG7334 	(II34538,II34541,II34540);
	nand 	XG7335 	(II34569,II34572,II34571);
	nand 	XG7336 	(II34600,II34603,II34602);
	nand 	XG7337 	(II34631,II34634,II34633);
	nand 	XG7338 	(II34662,II34665,II34664);
	nand 	XG7339 	(II34693,II34696,II34695);
	nand 	XG7340 	(II34724,II34727,II34726);
	nand 	XG7341 	(II34755,II34758,II34757);
	nand 	XG7342 	(II34786,II34789,II34788);
	nand 	XG7343 	(II34817,II34820,II34819);
	nand 	XG7344 	(II34848,II34851,II34850);
	nand 	XG7345 	(II34879,II34882,II34881);
	nand 	XG7346 	(II34910,II34913,II34912);
	nand 	XG7347 	(II34941,II34944,II34943);
	nand 	XG7348 	(II34972,II34975,II34974);
	nand 	XG7349 	(II35003,II35006,II35005);
	nand 	XG7350 	(II35555,II35554,WX10987);
	nand 	XG7351 	(II35751,II35750,WX10986);
	nand 	XG7352 	(II35744,II35743,WX10985);
	nand 	XG7353 	(II35737,II35736,WX10984);
	nand 	XG7354 	(II35541,II35540,WX10983);
	nand 	XG7355 	(II35730,II35729,WX10982);
	nand 	XG7356 	(II35723,II35722,WX10981);
	nand 	XG7357 	(II35716,II35715,WX10980);
	nand 	XG7358 	(II35709,II35708,WX10979);
	nand 	XG7359 	(II35702,II35701,WX10978);
	nand 	XG7360 	(II35695,II35694,WX10977);
	nand 	XG7361 	(II35526,II35525,WX10976);
	nand 	XG7362 	(II35688,II35687,WX10975);
	nand 	XG7363 	(II35681,II35680,WX10974);
	nand 	XG7364 	(II35674,II35673,WX10973);
	nand 	XG7365 	(II35667,II35666,WX10972);
	nand 	XG7366 	(II35511,II35510,WX10971);
	nand 	XG7367 	(II35660,II35659,WX10970);
	nand 	XG7368 	(II35653,II35652,WX10969);
	nand 	XG7369 	(II35646,II35645,WX10968);
	nand 	XG7370 	(II35639,II35638,WX10967);
	nand 	XG7371 	(II35632,II35631,WX10966);
	nand 	XG7372 	(II35625,II35624,WX10965);
	nand 	XG7373 	(II35618,II35617,WX10964);
	nand 	XG7374 	(II35611,II35610,WX10963);
	nand 	XG7375 	(II35604,II35603,WX10962);
	nand 	XG7376 	(II35597,II35596,WX10961);
	nand 	XG7377 	(II35590,II35589,WX10960);
	nand 	XG7378 	(II35583,II35582,WX10959);
	nand 	XG7379 	(II35576,II35575,WX10958);
	nand 	XG7380 	(II35569,II35568,WX10957);
	nand 	XG7381 	(II35562,II35561,WX10956);
	nand 	XG7382 	(II31550,II31549,WX9694);
	nand 	XG7383 	(II31746,II31745,WX9693);
	nand 	XG7384 	(II31739,II31738,WX9692);
	nand 	XG7385 	(II31732,II31731,WX9691);
	nand 	XG7386 	(II31536,II31535,WX9690);
	nand 	XG7387 	(II31725,II31724,WX9689);
	nand 	XG7388 	(II31718,II31717,WX9688);
	nand 	XG7389 	(II31711,II31710,WX9687);
	nand 	XG7390 	(II31704,II31703,WX9686);
	nand 	XG7391 	(II31697,II31696,WX9685);
	nand 	XG7392 	(II31690,II31689,WX9684);
	nand 	XG7393 	(II31521,II31520,WX9683);
	nand 	XG7394 	(II31683,II31682,WX9682);
	nand 	XG7395 	(II31676,II31675,WX9681);
	nand 	XG7396 	(II31669,II31668,WX9680);
	nand 	XG7397 	(II31662,II31661,WX9679);
	nand 	XG7398 	(II31506,II31505,WX9678);
	nand 	XG7399 	(II31655,II31654,WX9677);
	nand 	XG7400 	(II31648,II31647,WX9676);
	nand 	XG7401 	(II31641,II31640,WX9675);
	nand 	XG7402 	(II31634,II31633,WX9674);
	nand 	XG7403 	(II31627,II31626,WX9673);
	nand 	XG7404 	(II31620,II31619,WX9672);
	nand 	XG7405 	(II31613,II31612,WX9671);
	nand 	XG7406 	(II31606,II31605,WX9670);
	nand 	XG7407 	(II31599,II31598,WX9669);
	nand 	XG7408 	(II31592,II31591,WX9668);
	nand 	XG7409 	(II31585,II31584,WX9667);
	nand 	XG7410 	(II31578,II31577,WX9666);
	nand 	XG7411 	(II31571,II31570,WX9665);
	nand 	XG7412 	(II31564,II31563,WX9664);
	nand 	XG7413 	(II31557,II31556,WX9663);
	nand 	XG7414 	(II27545,II27544,WX8401);
	nand 	XG7415 	(II27741,II27740,WX8400);
	nand 	XG7416 	(II27734,II27733,WX8399);
	nand 	XG7417 	(II27727,II27726,WX8398);
	nand 	XG7418 	(II27531,II27530,WX8397);
	nand 	XG7419 	(II27720,II27719,WX8396);
	nand 	XG7420 	(II27713,II27712,WX8395);
	nand 	XG7421 	(II27706,II27705,WX8394);
	nand 	XG7422 	(II27699,II27698,WX8393);
	nand 	XG7423 	(II27692,II27691,WX8392);
	nand 	XG7424 	(II27685,II27684,WX8391);
	nand 	XG7425 	(II27516,II27515,WX8390);
	nand 	XG7426 	(II27678,II27677,WX8389);
	nand 	XG7427 	(II27671,II27670,WX8388);
	nand 	XG7428 	(II27664,II27663,WX8387);
	nand 	XG7429 	(II27657,II27656,WX8386);
	nand 	XG7430 	(II27501,II27500,WX8385);
	nand 	XG7431 	(II27650,II27649,WX8384);
	nand 	XG7432 	(II27643,II27642,WX8383);
	nand 	XG7433 	(II27636,II27635,WX8382);
	nand 	XG7434 	(II27629,II27628,WX8381);
	nand 	XG7435 	(II27622,II27621,WX8380);
	nand 	XG7436 	(II27615,II27614,WX8379);
	nand 	XG7437 	(II27608,II27607,WX8378);
	nand 	XG7438 	(II27601,II27600,WX8377);
	nand 	XG7439 	(II27594,II27593,WX8376);
	nand 	XG7440 	(II27587,II27586,WX8375);
	nand 	XG7441 	(II27580,II27579,WX8374);
	nand 	XG7442 	(II27573,II27572,WX8373);
	nand 	XG7443 	(II27566,II27565,WX8372);
	nand 	XG7444 	(II27559,II27558,WX8371);
	nand 	XG7445 	(II27552,II27551,WX8370);
	nand 	XG7446 	(II23540,II23539,WX7108);
	nand 	XG7447 	(II23736,II23735,WX7107);
	nand 	XG7448 	(II23729,II23728,WX7106);
	nand 	XG7449 	(II23722,II23721,WX7105);
	nand 	XG7450 	(II23526,II23525,WX7104);
	nand 	XG7451 	(II23715,II23714,WX7103);
	nand 	XG7452 	(II23708,II23707,WX7102);
	nand 	XG7453 	(II23701,II23700,WX7101);
	nand 	XG7454 	(II23694,II23693,WX7100);
	nand 	XG7455 	(II23687,II23686,WX7099);
	nand 	XG7456 	(II23680,II23679,WX7098);
	nand 	XG7457 	(II23511,II23510,WX7097);
	nand 	XG7458 	(II23673,II23672,WX7096);
	nand 	XG7459 	(II23666,II23665,WX7095);
	nand 	XG7460 	(II23659,II23658,WX7094);
	nand 	XG7461 	(II23652,II23651,WX7093);
	nand 	XG7462 	(II23496,II23495,WX7092);
	nand 	XG7463 	(II23645,II23644,WX7091);
	nand 	XG7464 	(II23638,II23637,WX7090);
	nand 	XG7465 	(II23631,II23630,WX7089);
	nand 	XG7466 	(II23624,II23623,WX7088);
	nand 	XG7467 	(II23617,II23616,WX7087);
	nand 	XG7468 	(II23610,II23609,WX7086);
	nand 	XG7469 	(II23603,II23602,WX7085);
	nand 	XG7470 	(II23596,II23595,WX7084);
	nand 	XG7471 	(II23589,II23588,WX7083);
	nand 	XG7472 	(II23582,II23581,WX7082);
	nand 	XG7473 	(II23575,II23574,WX7081);
	nand 	XG7474 	(II23568,II23567,WX7080);
	nand 	XG7475 	(II23561,II23560,WX7079);
	nand 	XG7476 	(II23554,II23553,WX7078);
	nand 	XG7477 	(II23547,II23546,WX7077);
	nand 	XG7478 	(II19535,II19534,WX5815);
	nand 	XG7479 	(II19731,II19730,WX5814);
	nand 	XG7480 	(II19724,II19723,WX5813);
	nand 	XG7481 	(II19717,II19716,WX5812);
	nand 	XG7482 	(II19521,II19520,WX5811);
	nand 	XG7483 	(II19710,II19709,WX5810);
	nand 	XG7484 	(II19703,II19702,WX5809);
	nand 	XG7485 	(II19696,II19695,WX5808);
	nand 	XG7486 	(II19689,II19688,WX5807);
	nand 	XG7487 	(II19682,II19681,WX5806);
	nand 	XG7488 	(II19675,II19674,WX5805);
	nand 	XG7489 	(II19506,II19505,WX5804);
	nand 	XG7490 	(II19668,II19667,WX5803);
	nand 	XG7491 	(II19661,II19660,WX5802);
	nand 	XG7492 	(II19654,II19653,WX5801);
	nand 	XG7493 	(II19647,II19646,WX5800);
